make: Entering directory '/home/ecegridfs/a/socet177/SoCET/vortex-f24/tests/opencl/bfs'
LD_LIBRARY_PATH=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib:/home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime:/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/lib:/usr/local/lib64:/usr/local/lib: POCL_VORTEX_XLEN=32 LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex POCL_VORTEX_BINTOOL="OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py" POCL_VORTEX_CFLAGS="-march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all" POCL_VORTEX_LDFLAGS="-Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a" POCL_DEBUG=all VORTEX_DRIVER=simx ./bfs graph4k.txt
enter demo main
Reading File: graph4k.txt
Reading File completed!
_clInit()
CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
[2024-11-10 20:13:47.176373739] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 3 (0x560c60107810) on device 0
[2024-11-10 20:13:48.534037200] PoCL: in fn POclRetainContext at line 32:  *** INFO ***  | REFCOUNTS |  Retain Context 2 (0x560c601076b0), Refcount: 6
[2024-11-10 20:13:48.534064879] PoCL: in fn POclCreateBuffer at line 341:  *** INFO ***  |    MEMORY |  Created Buffer 10 (0x560c602b6840), MEM_HOST_PTR: 0x560c616a7480, device_ptrs[0]: (nil), SIZE 4096, FLAGS 33 
[2024-11-10 20:13:48.534093235] PoCL: in fn POclRetainContext at line 32:  *** INFO ***  | REFCOUNTS |  Retain Context 2 (0x560c601076b0), Refcount: 7
[2024-11-10 20:13:48.534119129] PoCL: in fn POclCreateBuffer at line 341:  *** INFO ***  |    MEMORY |  Created Buffer 11 (0x560c602f5a30), MEM_HOST_PTR: 0x560c60118b00, device_ptrs[0]: (nil), SIZE 4096, FLAGS 33 
[2024-11-10 20:13:48.534141758] PoCL: in fn POclRetainContext at line 32:  *** INFO ***  | REFCOUNTS |  Retain Context 2 (0x560c601076b0), Refcount: 8
[2024-11-10 20:13:48.534157279] PoCL: in fn POclCreateBuffer at line 341:  *** INFO ***  |    MEMORY |  Created Buffer 12 (0x560c602ef020), MEM_HOST_PTR: 0x560c6029cc80, device_ptrs[0]: (nil), SIZE 4096, FLAGS 33 
[2024-11-10 20:13:48.534183059] PoCL: in fn POclRetainContext at line 32:  *** INFO ***  | REFCOUNTS |  Retain Context 2 (0x560c601076b0), Refcount: 9
[2024-11-10 20:13:48.534199135] PoCL: in fn POclCreateBuffer at line 341:  *** INFO ***  |    MEMORY |  Created Buffer 13 (0x560c600f0770), MEM_HOST_PTR: 0x560c6027d100, device_ptrs[0]: (nil), SIZE 16384, FLAGS 33 
[2024-11-10 20:13:48.534217376] PoCL: in fn POclRetainContext at line 32:  *** INFO ***  | REFCOUNTS |  Retain Context 2 (0x560c601076b0), Refcount: 10
[2024-11-10 20:13:48.534233087] PoCL: in fn POclCreateBuffer at line 341:  *** INFO ***  |    MEMORY |  Created Buffer 14 (0x560c6083ee20), MEM_HOST_PTR: 0x560c60110680, device_ptrs[0]: (nil), SIZE 1, FLAGS 33 
[2024-11-10 20:13:48.534665360] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 2
[2024-11-10 20:13:48.535122385] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 1 (0x560c601374f0) Command write_buffer
[2024-11-10 20:13:48.535137162] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 1 / 0x560c601374f0, type: write_buffer)
[2024-11-10 20:13:48.535152770] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 3 (0x560c60107810), Refcount: 2
[2024-11-10 20:13:48.535838118] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 2 (0x560c60649de0) Command migrate_mem_objects
[2024-11-10 20:13:48.535852229] PoCL: in fn pocl_create_command_struct at line 674:  *** INFO ***  |    EVENTS |  event pointer provided
[2024-11-10 20:13:48.536385894] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c606132a0 (event 2 / 0x560c60649de0, type: migrate_mem_objects)
[2024-11-10 20:13:48.536408004] PoCL: in fn pocl_create_event_sync at line 567:  *** INFO ***  |    EVENTS |  create event sync: waiting 1 , notifier 2
[2024-11-10 20:13:48.536422566] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 2 (0x560c60649de0), Refcount: 1
[2024-11-10 20:13:48.536435123] PoCL: in fn pocl_create_migration_commands at line 1052:  *** INFO ***  |    MEMORY |  Queuing a 32768-byte host-to-device migration for buf 8
[2024-11-10 20:13:48.537154763] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 2 to CQ 3.
[2024-11-10 20:13:48.537824418] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 2
[2024-11-10 20:13:48.537838354] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 2
[2024-11-10 20:13:48.537850049] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 2
[2024-11-10 20:13:48.538679998] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 2
[2024-11-10 20:13:48.538710003] PoCL: in fn POclRetainEvent at line 33:  *** INFO ***  | REFCOUNTS |  Retain Event 1 (0x560c601374f0), Refcount: 3
[2024-11-10 20:13:48.538719462] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 1 (0x560c601374f0), Refcount: 2
[2024-11-10 20:13:48.538727331] PoCL: in fn pocl_exec_command at line 504:  *** INFO ***  |    TIMING |       >>>       829.815  us    Event Migrate Buffer(s)     
[2024-11-10 20:13:48.538734878] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 2
[2024-11-10 20:13:48.538742693] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 2 (0x560c60649de0), Refcount: 0
[2024-11-10 20:13:48.539467836] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 2 (0x560c60649de0)
[2024-11-10 20:13:48.539483665] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 3 (0x560c60107810), Refcount: 1
[2024-11-10 20:13:48.539495296] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:13:48.539503159] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 1 to CQ 4.
[2024-11-10 20:13:48.539510714] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 1
[2024-11-10 20:13:48.539518734] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 1
[2024-11-10 20:13:48.540143327] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 1
[2024-11-10 20:13:48.540535738] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 1
[2024-11-10 20:13:48.540728125] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>       392.493  us    Event Write Buffer          
[2024-11-10 20:13:48.540736776] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 1
[2024-11-10 20:13:48.540745429] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 1 (0x560c601374f0), Refcount: 1
[2024-11-10 20:13:48.540754270] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 2
[2024-11-10 20:13:48.540837959] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:13:48.541425642] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 3 (0x560c616a9560) Command write_buffer
[2024-11-10 20:13:48.541435044] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 3 / 0x560c616a9560, type: write_buffer)
[2024-11-10 20:13:48.541444850] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 3 (0x560c60107810), Refcount: 2
[2024-11-10 20:13:48.541452796] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 4 (0x560c61518250) Command migrate_mem_objects
[2024-11-10 20:13:48.541460704] PoCL: in fn pocl_create_command_struct at line 674:  *** INFO ***  |    EVENTS |  event pointer provided
[2024-11-10 20:13:48.541468676] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c606132a0 (event 4 / 0x560c61518250, type: migrate_mem_objects)
[2024-11-10 20:13:48.541479541] PoCL: in fn pocl_create_event_sync at line 567:  *** INFO ***  |    EVENTS |  create event sync: waiting 3 , notifier 4
[2024-11-10 20:13:48.542106692] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 4 (0x560c61518250), Refcount: 1
[2024-11-10 20:13:48.542122501] PoCL: in fn pocl_create_migration_commands at line 1052:  *** INFO ***  |    MEMORY |  Queuing a 98304-byte host-to-device migration for buf 9
[2024-11-10 20:13:48.542130602] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 4 to CQ 3.
[2024-11-10 20:13:48.542138121] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 4
[2024-11-10 20:13:48.542145756] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 4
[2024-11-10 20:13:48.542155498] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 4
[2024-11-10 20:13:48.543665324] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 4
[2024-11-10 20:13:48.543691115] PoCL: in fn POclRetainEvent at line 33:  *** INFO ***  | REFCOUNTS |  Retain Event 3 (0x560c616a9560), Refcount: 3
[2024-11-10 20:13:48.543701290] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 3 (0x560c616a9560), Refcount: 2
[2024-11-10 20:13:48.543709039] PoCL: in fn pocl_exec_command at line 504:  *** INFO ***  |    TIMING |       >>>         1.509  ms    Event Migrate Buffer(s)     
[2024-11-10 20:13:48.543715617] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 2
[2024-11-10 20:13:48.543723190] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 4 (0x560c61518250), Refcount: 0
[2024-11-10 20:13:48.544430457] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 4 (0x560c61518250)
[2024-11-10 20:13:48.544444831] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 3 (0x560c60107810), Refcount: 1
[2024-11-10 20:13:48.544454148] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:13:48.545208186] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 3 to CQ 4.
[2024-11-10 20:13:48.545232254] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 3
[2024-11-10 20:13:48.545248903] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 3
[2024-11-10 20:13:48.545893345] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 3
[2024-11-10 20:13:48.546981622] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 3
[2024-11-10 20:13:48.547010426] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>         1.088  ms    Event Write Buffer          
[2024-11-10 20:13:48.547020117] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 1
[2024-11-10 20:13:48.547028804] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 3 (0x560c616a9560), Refcount: 1
[2024-11-10 20:13:48.547038668] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:13:48.547063144] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:13:48.547982060] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 5 (0x560c6083f480) Command write_buffer
[2024-11-10 20:13:48.548595254] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 5 / 0x560c6083f480, type: write_buffer)
[2024-11-10 20:13:48.548606163] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 3 (0x560c60107810), Refcount: 2
[2024-11-10 20:13:48.549488472] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 6 (0x560c60649de0) Command migrate_mem_objects
[2024-11-10 20:13:48.550686692] PoCL: in fn pocl_create_command_struct at line 674:  *** INFO ***  |    EVENTS |  event pointer provided
[2024-11-10 20:13:48.550705945] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c606132a0 (event 6 / 0x560c60649de0, type: migrate_mem_objects)
[2024-11-10 20:13:48.550714769] PoCL: in fn pocl_create_event_sync at line 567:  *** INFO ***  |    EVENTS |  create event sync: waiting 5 , notifier 6
[2024-11-10 20:13:48.550723382] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 6 (0x560c60649de0), Refcount: 1
[2024-11-10 20:13:48.550730963] PoCL: in fn pocl_create_migration_commands at line 1052:  *** INFO ***  |    MEMORY |  Queuing a 4096-byte host-to-device migration for buf 10
[2024-11-10 20:13:48.551391031] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 6 to CQ 3.
[2024-11-10 20:13:48.551401970] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 6
[2024-11-10 20:13:48.551409797] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 6
[2024-11-10 20:13:48.551417505] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 6
[2024-11-10 20:13:48.551493181] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 6
[2024-11-10 20:13:48.552182140] PoCL: in fn POclRetainEvent at line 33:  *** INFO ***  | REFCOUNTS |  Retain Event 5 (0x560c6083f480), Refcount: 3
[2024-11-10 20:13:48.552821308] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 5 (0x560c6083f480), Refcount: 2
[2024-11-10 20:13:48.552830365] PoCL: in fn pocl_exec_command at line 504:  *** INFO ***  |    TIMING |       >>>        75.632  us    Event Migrate Buffer(s)     
[2024-11-10 20:13:48.552837238] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 2
[2024-11-10 20:13:48.553592644] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 6 (0x560c60649de0), Refcount: 0
[2024-11-10 20:13:48.554306868] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 6 (0x560c60649de0)
[2024-11-10 20:13:48.554321938] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 3 (0x560c60107810), Refcount: 1
